colour	x	y	group	showSelectedlegendcolour
#422680	69.0861463414634	2.908	1	High income: nonOECD
#422680	69.4460975609756	2.788	1	High income: nonOECD
#422680	69.7986585365854	2.691	1	High income: nonOECD
#422680	70.1396585365854	2.613	1	High income: nonOECD
#422680	70.4652926829268	2.552	1	High income: nonOECD
#422680	70.7778048780488	2.506	1	High income: nonOECD
#422680	66.1829024390244	3.531	2	High income: nonOECD
#422680	66.3227073170732	3.504	2	High income: nonOECD
#422680	66.4389756097561	3.469	2	High income: nonOECD
#422680	66.5426585365854	3.411	2	High income: nonOECD
#422680	66.6439512195122	3.33	2	High income: nonOECD
#422680	66.7560487804878	3.234	2	High income: nonOECD
#422680	63.8683902439025	6.498	3	High income: nonOECD
#422680	64.6892195121951	6.293	3	High income: nonOECD
#422680	65.4454878048781	6.089	3	High income: nonOECD
#422680	66.1482682926829	5.895	3	High income: nonOECD
#422680	66.8015609756098	5.716	3	High income: nonOECD
#422680	67.4118780487805	5.556	3	High income: nonOECD
#422680	68.487512195122	3.113	4	High income: nonOECD
#422680	68.848512195122	2.949	4	High income: nonOECD
#422680	69.22	2.794	4	High income: nonOECD
#422680	69.5960243902439	2.648	4	High income: nonOECD
#422680	69.9716097560976	2.513	4	High income: nonOECD
#422680	70.3433170731707	2.393	4	High income: nonOECD
#422680	67.1051463414634	5.751	6	High income: nonOECD
#422680	67.5096097560976	5.771	6	High income: nonOECD
#422680	67.9030975609756	5.758	6	High income: nonOECD
#422680	68.2850731707317	5.687	6	High income: nonOECD
#422680	68.6580731707317	5.555	6	High income: nonOECD
#422680	69.0215853658537	5.365	6	High income: nonOECD
#422680	71.7390487804878	2.121	8	High income: nonOECD
#422680	71.836	2.019	8	High income: nonOECD
#422680	71.9380487804878	1.918	8	High income: nonOECD
#422680	72.0501707317073	1.822	8	High income: nonOECD
#422680	72.1773658536585	1.735	8	High income: nonOECD
#422680	72.3246097560976	1.659	8	High income: nonOECD
#422680	68.8978536585366	2.007	9	High income: nonOECD
#422680	69.1415853658537	1.987	9	High income: nonOECD
#422680	69.3906341463415	1.975	9	High income: nonOECD
#422680	69.6368780487805	1.972	9	High income: nonOECD
#422680	69.8752195121951	1.976	9	High income: nonOECD
#422680	70.0019512195122	1.985	9	High income: nonOECD
#422680	72.5266585365854	2.61	11	High income: nonOECD
